和田地区,115.2,118.65,124.78,128.2,128.4
吐鲁番地区,32.92,32.84,31.82,32,
哈密地区,31.67,31.73,28.27,28.13,
五家渠市,4.65,4.65,4.68,4.76,4.78
阿拉尔市,9.71,9.58,7.39,8.57,8.64
图木舒克市,8.26,9.04,7.73,8.22,8.46
北京,665.0931,671.8519,681.3634,,
天津,506.72,511.92,520.89,526.13,543.08
呼伦贝尔市,123.144,123.18,123.25,123.38,123.48
兴安盟,78.1798,78.29,78.39,78.54,78.73
通辽市,153.8007,153.74,153.92,154.23,154.57
锡林郭勒盟,50.065,50.21,50.48,50.8,51.05
乌兰察布市（2003年前为乌兰察布盟）,103.754,103.65,103.45,103.28,103
鄂尔多斯市,88.57,89.35,90.17,91.41,92.5
巴彦淖尔市,78.9789,79.36,79.8,79.94,80.33
阿拉善盟,11.1198,11.27,11.4,11.54,11.64
呼和浩特市,148.6681,149.97,151.42,152.83,153.53
包头市,135.8505,137.25,138.82,140.07,140.77
乌海市,26.3228,26.46,26.64,26.89,27.11
赤峰市,209.4612,209.58,209.89,210.53,211.04
沈阳市,368.6,369,371.3,373.2,378.58
大连市,298.1,298.2,299.6,299.7,300.24
鞍山市,172.6,171.8,171.9,171.2,170.36
抚顺市,108.9,108.3,107.9,106,105.13
本溪市,76,75.7,75.1,74.1,73.45
丹东市,119.3,118.8,118.8,117.7,117.26
锦州市,152.2,150.9,150.8,148.2,147.65
营口市,115.1,114.8,115,114.7,114.59
阜新市,95.9,95.3,95.1,93.9,93.36
辽阳市,89,88.6,88.5,87.7,87.29
铁岭市,148.9,148.3,148.2,145.4,140.8
朝阳市,166,166.2,166.4,164.2,163.96
盘锦市,64.5,64.7,65.1,65.1,65.28
葫芦岛市,136.9,136.4,136.6,135.3,135.47
长春市,375.11,374.76,374.69,373.13,374.59
吉林市,212.35,211.61,209.91,207.08,206.2
四平市,161.82,161.35,159.96,158.29,157.81
辽源市,59.9,59.4,58.9,58.17,57.83
通化市,109.52,108.89,108.41,107.27,106.68
白山市,62.51,62.44,60.25,59.36,58.63
白城市,98.1,97.49,95.89,94.81,94.35
松原市,137.7,137.76,138.03,136.41,136.56
延边朝鲜族自治州,107.84,107.19,106.7,105.94,105.26
哈尔滨市,491.3161,477.9219,478.5353,477.94,476.1
齐齐哈尔市,272.8901,272.3985,269.034,264.13,262.3
牡丹江市,127.8542,127.1593,125.7726,123.79,126.2
佳木斯市,115.1271,113.5114,113.6283,112.29,116.1
鸡西市,91.3813,90.1767,90.0334,87.36,86.2
鹤岗市,53.5659,52.8084,51.8466,50.4,50
双鸭山市,74.0485,73.4395,71.9555,70.93,70.1
七台河市,42.8631,40.2621,39.5137,38.82,38.4
黑河市,83.9631,83.1802,80.5929,79.59,79.1
伊春市,61.6588,60.8472,59.0947,58.42,57.6
大庆市,138.9899,138.8143,139.1141,139.48,138.4
大兴安岭地区,24.4814,23.0349,22.2572,21.88,21.2
绥化市,270.1273,267.4087,265.4603,258.47,257.1
南京市,323.68,326.62,331.93,341.4,350.09
无锡市,240.98,243.21,246.18,250.01,252.48
徐州市,493.15,495.6364,502.39,501.38,504.13
常州市,185.73,187.2696,189.68,192.24,194.37
苏州市,336.31,339.6484,345.67,352.57,359.38
南通市,389.35,389.21,389.37,388.51,387.88
连云港市,251.76,253.63,255.24,254.58,255.58
淮安市,272.16,274.5422,276.31,272.98,273.45
盐城市,401.27,400.7222,402.03,399.78,399.27
扬州市,230.53,230.67,231.12,230.49,230.13
镇江市,137.26,137.2091,137.46,137.05,137.1
泰州市,248.95,248.93,249.25,247.93,247.13
宿迁市,279.47,282.01,284.65,284.38,284.58
杭州市,358.4937,362.8708,369.5282,379.1226,389.9012
嘉兴市,176.6143,177.5135,179.0679,181.5424,183.9831
湖州市,132.8944,133.0314,133.7623,134.5992,135.2158
舟山市,49.2134,49.2415,49.277,49.2618,49.1699
金华市,232.6574,234.7283,236.5293,239.0032,241
绍兴市,221.4183,221.6703,222.6122,223.8847,224.464
温州市,391.4285,390.2857,393.9446,397.4284,399.6365
台州市,291.2279,291.8838,293.379,295.2556,296.3385
丽水市,128.6998,129.14,130.07,130.859,131.3703
衢州市,124.5825,125.1935,125.883,126.2241,126.3594
宁波市,293.2603,295.026,297.571,300.9525,304.4488
宣城市,135.06,135.3,135.58,135.77,135.14
宿州市,309.27,312.28,314.46,315.11,315.38
滁州市,215.99,215.82,218.37,218.49,218.28
池州市,78.42,78.99,79.38,79.33,79.32
阜阳市,501.43,498.17,507.79,512.27,512.94
六安市,339.36,273.58,277.05,277.63,277.98
合肥市,343.42,346.52,353.11,360.37,368.56
蚌埠市,178.31,181.08,182.72,183.71,185.05
淮南市,116.59,181.96,184.81,185.21,185.39
铜陵市,36.47,82.92,83.13,83.27,83.17
马鞍山市,110.25,110.69,111.16,111.3,111.24
淮北市,104.75,105.37,105.38,105.62,106.06
芜湖市,185.9,185.94,187.42,187.71,188.43
安庆市,299.63,253.69,255.44,256.15,255.16
黄山市,72.03,72.05,72.43,72.48,72.57
亳州市,298.63,299.74,306.26,308.81,312.01
福州市,328.64,330.61,335.42,339.3,344.34
三明市,135.56,135.54,136.79,137.03,137.93
南平市,154.35,154.7,155.41,154.5,154.85
宁德市,167.47,165.27,166.73,166.85,168.39
莆田市,167.02,168.34,171.07,173.4,176.22
泉州市,346.15,348.42,352.89,357.72,364
漳州市,241.88,244.14,247.24,250.44,253.67
龙岩市,148.05,148.96,150.75,152.08,153.35
厦门市,102.54,106.52,110.82,116.18,122.04
南昌市,252.9238,255.6607,259.875,264.6553,268.5884
景德镇市,78.8976,79.5444,80.5404,81.0409,81.4612
萍乡市,93.4154,94.0617,94.8335,95.2556,95.6486
九江市,236.5432,237.1989,238.0955,239.3639,240.5367
新余市,55.6516,56.2024,56.6562,57.0305,57.3245
鹰潭市,54.9107,55.4423,55.8247,56.2686,56.6435
赣州市,416.0958,418.4887,420.963,423.3122,425.3514
宜春市,265.9943,267.144,267.7054,268.7901,269.7862
上饶市,324.183,326.3419,327.964,329.6592,331.0324
吉安市,236.8626,238.6993,239.8794,241.117,241.8546
抚州市,192.0262,193.1505,193.9046,194.9569,195.7889
青岛市,392.38,394.16,398.77,405.26,413.19
济南市,312.52,314.81,318.55,324.41,331.15
淄博市,214.58,215.53,217.07,217.84,218.35
枣庄市,190.83,193.3,195.66,198.64,200.29
烟台市,327.02,327.35,328.67,328.52,328.68
潍坊市,439.43,442.27,446.24,450.02,453.27
济宁市,416.29,419.64,423.53,427.37,431.27
临沂市,536.84,541.33,548.93,559.92,569.53
泰安市,277.44,279.07,280.63,282.41,283.33
聊城市,297.82,302.31,307,310.5,313.06
菏泽市,473.91,478.83,484.27,486.47,489.94
德州市,287.32,289.39,292.33,293.48,294.72
滨州市,191.53,192.73,194.22,195.28,196.56
东营市,94.58,95.5,96.71,97.24,98.87
威海市,127.72,127.89,128.59,128.81,129.37
日照市,144.04,144.98,146.85,148.98,150.55
莱芜市,63.1,63.39,63.79,64.1,64.08
长沙市,359.59,367.78,378.33,393.6,406.79
株洲市,193.36,195.29,196.01,196.33,196.29
湘潭市,138.06,138.42,138.91,139.55,139.65
衡阳市,351.99,353.63,351.14,344.86,347.01
邵阳市,347.28,346.56,349.95,353.77,352.78
岳阳市,270.73,271.27,273.83,276.3,279.26
常德市,287.46,288.02,288.09,288.39,287.12
张家界市,73.93,74.19,75.61,75.44,75.62
益阳市,213.19,214.09,215.38,214.62,215.1
永州市,258.78,261.65,260.92,262.51,258.88
郴州市,225.66,227.08,226.06,226.9,227.74
娄底市,184.35,185.27,186.55,187.7,188.02
怀化市,235.04,236.56,236.42,238.35,238.52
湘西土家族苗族自治州,126.69,127.11,127.21,127.08,127.59
广州市,417.98,424.86,433.82,448.48,464.81
深圳市,166.98,179.18,195.68,219.84,247.39
珠海市,54.01,55.15,56.44,59,63.74
汕头市,272.82,274.02,278.31,281.3,283.3
佛山市,193.89,195.85,202.04,212.69,222.56
韶关市,158.71,159.22,161.92,162.34,163
河源市,179,179.42,182.65,182.17,181.64
梅州市,258.26,263.96,267.52,266.82,265.71
惠州市,171.75,176.1,180.03,182.89,189.37
汕尾市,172.53,172.39,173.07,173.68,173.87
东莞市,94.37,96.3,99.47,105.01,116.25
中山市,78.64,80.04,81.5,86.54,90.13
江门市,195.19,194.24,195.67,197.1,198.25
阳江市,135.69,137.52,138.81,139.43,140.79
湛江市,383.48,384.83,390.39,392.63,396.65
茂名市,358.16,365.33,371.51,374.16,376.74
肇庆市,207.89,210.84,213.59,214.26,216.26
清远市,198.48,201.3,207.81,210.23,213.23
潮州市,132.71,134.71,135.32,135.86,135.97
揭阳市,339.47,343.85,338.77,341.78,342.33
云浮市,139.8,142.13,143.29,142.15,142.5
南宁市,347,352.72,358.74,362.3843,369.71
柳州市,181.77,183.82,186.07,186.9038,189
桂林市,252.92,254.24,256.92,257.5267,259.75
梧州市,159.43,161.14,162.84,163.4878,164.89
北海市,80.28,81.59,82.8,83.4664,84.92
防城港市,43.13,43.78,44.59,44.9466,45.744
钦州市,182.23,183.12,185.64,186.9052,189.0373
贵港市,254.57,257.22,260.15,260.7399,263.22
玉林市,328.33,329.63,332.77,335.9861,340.14
贺州市,112.59,113.33,114.67,115.1356,116.2845
百色市,197.39,197.94,200.04,200.2846,201.95
河池市,201.21,203.46,205.48,206.0432,207.476
来宾市,126.46,126.15,127.48,127.2937,127.83
崇左市,117.32,117.4,118.29,118.0381,118.8588
海口市,80.4535,80.0744,81.2441,83.3511,86.7708
三亚市,28.6969,28.2895,28.5992,29.0572,30.2728
重庆市,1636.33,1635.35,1646.87,1648.69,1657.76
成都市,608.2,617.9,702.6,722.5,744.9
自贡市,161.9,160.7,160.7,159.2,158.5
攀枝花市,54.8,54.2,54.2,53.8,53.4
泸州市,245.4,243.9,245.5,246.4,246.6
德阳市,192.3,191.3,192.3,190.6,190.4
绵阳市,266.8,265.2,265.3,261.5,261.4
广元市,150.9,148.4,148.3,147.4,146.5
遂宁市,184.1,183,182.5,178.5,176.4
内江市,206.3,205.8,203.4,201.1,199.5
乐山市,174.1,173.4,173.9,172.7,172.2
南充市,363.3,354.3,353.8,350.1,348.4
宜宾市,265.9,264.8,267,267,265.6
广安市,224.9,222.7,222.9,221.6,220.4
达州市,326.4,324.4,324.9,319.4,316.5
资阳市,243.7,241.8,169.2,166.7,165.3
眉山市,173,171,171.7,169.6,169.5
巴中市,183.2,181.2,179.3,179.9,176.1
雅安市,77,75.7,75.8,75.3,75.1
阿坝藏族羌族自治州,45.2,44.8,45.2,44.9,44.4
甘孜藏族自治州,55.1,53.9,54.4,54.5,54.5
凉山彝族自治州,246.2,243.5,247.9,252.9,257.9
贵阳市,188.47,193.03,198.41,202.62,208.03
六盘水市,155,157.62,161.79,161.15,164.95
遵义市,377.78,379.48,383.21,385.33,389.11
安顺市,139.56,143.07,145.34,144.82,146.77
黔南布依族苗族自治州,193.71,197.79,199.37,200.57,202.59
黔东南苗族侗族自治州,218.19,221.1,223.6,221.63,223.83
毕节市（2011年前为毕节地区）,418.55,429.93,435.4,438.72,442.15
铜仁市（2011年前为铜仁地区）,203.86,206.89,209.1,208.42,210.37
黔西南布依族苗族自治州,169.81,168.9,171.8,173.04,175.11
昆明市,322.1,323.9,326.9,329.5569,332.8
昭通市,255.8,257.84,260,262.9332,265.5
曲靖市,285.9,287.76,289.5,291.3303,292.9
玉溪市,114.5,115.08,115.7,116.0089,116.3
红河哈尼族彝族自治州,221.7,223.1,224.6,226.1283,227.6
文山壮族苗族自治州,171.5,172.2,172.9,173.5812,174.4
普洱市（2007年前为思茅市、思茅地区）,122.8,123.29,123.9,124.3326,124.8
西双版纳傣族自治州,55.7,56.08,56.5,56.8523,57.2
楚雄彝族自治州,133.2,133.36,133.7,133.8967,134.1
大理白族自治州,173.9,174.75,175.7,176.7247,177.5
保山市,125,125.75,126.5,127.3605,128
德宏傣族景颇族自治州,61.3,61.94,62.7,63.394,63.7
丽江市,61.7,61.94,62.2,62.4256,62.7
怒江傈傈族自治州,25.4,25.5,25.6,25.7397,26
迪庆藏族自治州,19.1,19.08,19.2,19.2639,19.4
临沧市（2003年前为临沧地区）,118.4,119.26,119.8,120.0704,120.5
西宁市,100.6683,100.1037,101.2107,102.5816,103.6828
海东市(2013年前为海东地区）,84.0971,82.4835,83.1927,83.5763,83.8978
海西蒙古族藏族自治州,20.1619,19.7127,19.8451,19.9758,19.9195
海南藏族自治州,23.5363,23.2018,23.3721,23.5601,23.4261
海北藏族自治州,14.655,14.6771,14.5683,14.6248,14.582
黄南藏族自治州,13.7251,13.4929,13.6693,13.9149,13.9102
玉树藏族自治州,20.2421,19.5507,20.1494,20.3405,20.7032
果洛藏族自治州,9.5946,9.7102,10.0354,10.2288,10.0431
银川市,103.8272,106.0124,108.7778,112.4425,114.0038
石嘴山市,37.7517,38.7594,39.2982,39.98,40.086
吴忠市,66.3751,67.1004,67.8716,69.1826,69.7638
中卫市,55.2753,55.8738,56.2889,56.4624,56.9926
固原市,60.2343,59.7576,59.3958,59.6405,60.3131
